data,preco_medio,media_3_anos
1987-06-01,18.865666666666666,18.865666666666666
1987-07-01,19.846451612903227,19.846451612903227
1987-08-01,19.000967741935483,19.000967741935483
1987-09-01,18.310333333333332,18.310333333333332
1987-10-01,18.77193548387097,18.77193548387097
1987-11-01,17.815333333333335,17.815333333333335
1987-12-01,17.06935483870968,17.06935483870968
1988-01-01,16.82774193548387,16.82774193548387
1988-02-01,15.669655172413794,15.669655172413794
1988-03-01,14.75290322580645,14.75290322580645
1988-04-01,16.453666666666667,16.453666666666667
1988-05-01,16.348709677419354,16.348709677419354
1988-06-01,15.594,15.594
1988-07-01,14.926451612903227,14.926451612903227
1988-08-01,14.868387096774194,14.868387096774194
1988-09-01,13.243666666666666,13.243666666666666
1988-10-01,12.44,12.44
1988-11-01,13.055333333333332,13.055333333333332
1988-12-01,15.303548387096775,15.303548387096775
1989-01-01,17.168709677419354,16.82774193548387
1989-02-01,16.87392857142857,15.669655172413796
1989-03-01,18.766451612903225,14.75290322580645
1989-04-01,20.295,16.453666666666667
1989-05-01,18.68322580645161,16.955879765395903
1989-06-01,17.67733333333333,17.229833333333332
1989-07-01,17.630967741935482,17.386451612903226
1989-08-01,16.76032258064516,16.934677419354838
1989-09-01,17.74866666666667,15.777000000000005
1989-10-01,18.906451612903226,15.605967741935483
1989-11-01,18.752,15.435333333333336
1989-12-01,19.87290322580645,16.186451612903227
1990-01-01,21.384838709677418,21.384838709677418
1990-02-01,19.80535714285714,19.80535714285714
1990-03-01,18.411290322580644,18.411290322580644
1990-04-01,16.551333333333336,16.551333333333336
1990-05-01,16.33483870967742,16.33483870967742
1990-06-01,15.141666666666667,15.141666666666667
1990-07-01,17.169999999999998,17.169999999999998
1990-08-01,27.287419354838708,27.287419354838708
1990-09-01,34.635999999999996,34.635999999999996
1990-10-01,36.138064516129035,36.138064516129035
1990-11-01,33.04266666666667,33.04266666666667
1990-12-01,28.313870967741938,28.313870967741938
1991-01-01,23.44741935483871,23.44741935483871
1991-02-01,19.497142857142855,19.497142857142855
1991-03-01,18.984193548387097,18.984193548387097
1991-04-01,19.204666666666665,19.204666666666665
1991-05-01,19.169677419354837,19.169677419354837
1991-06-01,18.237666666666666,18.237666666666666
1991-07-01,19.455161290322582,19.455161290322582
1991-08-01,19.738387096774193,19.738387096774193
1991-09-01,20.536333333333335,20.536333333333335
1991-10-01,22.234193548387097,22.234193548387097
1991-11-01,21.186,21.186
1991-12-01,18.493225806451612,18.493225806451612
1992-01-01,18.14290322580645,18.14290322580645
1992-02-01,18.111724137931034,18.111724137931034
1992-03-01,17.63193548387097,17.63193548387097
1992-04-01,18.91033333333333,18.91033333333333
1992-05-01,19.878387096774194,19.878387096774194
1992-06-01,21.186666666666667,21.186666666666667
1992-07-01,20.269032258064517,20.269032258064517
1992-08-01,19.779999999999998,19.779999999999998
1992-09-01,20.265333333333334,20.265333333333334
1992-10-01,20.266774193548386,20.266774193548386
1992-11-01,19.203666666666667,19.203666666666667
1992-12-01,18.18548387096774,18.18548387096774
1993-01-01,17.46483870967742,17.46483870967742
1993-02-01,18.495714285714286,18.495714285714286
1993-03-01,18.812258064516126,18.812258064516126
1993-04-01,18.654333333333334,18.654333333333334
1993-05-01,18.52741935483871,18.52741935483871
1993-06-01,17.628,17.628
1993-07-01,16.746129032258064,16.746129032258064
1993-08-01,16.729032258064517,16.729032258064517
1993-09-01,15.969333333333333,15.969333333333333
1993-10-01,16.583225806451615,16.583225806451615
1993-11-01,15.166666666666666,15.166666666666666
1993-12-01,13.708387096774192,13.708387096774192
1994-01-01,14.21258064516129,19.68505376344086
1994-02-01,13.784285714285714,18.68781074578989
1994-03-01,13.852903225806452,18.476129032258065
1994-04-01,14.979000000000001,18.923111111111105
1994-05-01,16.15032258064516,19.191827956989247
1994-06-01,16.762333333333334,19.01744444444445
1994-07-01,17.655161290322578,18.823440860215054
1994-08-01,16.813225806451616,18.749139784946237
1994-09-01,15.883666666666667,18.92366666666667
1994-10-01,16.510967741935485,19.694731182795703
1994-11-01,17.195666666666668,18.518777777777775
1994-12-01,15.899677419354838,16.79569892473118
1995-01-01,16.52806451612903,16.52806451612903
1995-02-01,17.135357142857142,17.135357142857142
1995-03-01,16.96483870967742,16.96483870967742
1995-04-01,18.559,18.559
1995-05-01,18.32709677419355,18.32709677419355
1995-06-01,17.34466666666667,17.34466666666667
1995-07-01,15.885806451612902,15.885806451612902
1995-08-01,16.10483870967742,16.10483870967742
1995-09-01,16.692999999999998,16.692999999999998
1995-10-01,16.08967741935484,16.08967741935484
1995-11-01,16.875999999999998,16.875999999999998
1995-12-01,17.958709677419357,17.958709677419357
1996-01-01,17.872258064516128,17.872258064516128
1996-02-01,17.95310344827586,17.95310344827586
1996-03-01,19.782258064516128,19.782258064516128
1996-04-01,20.867666666666665,20.867666666666665
1996-05-01,19.1658064516129,19.1658064516129
1996-06-01,18.441666666666666,18.441666666666666
1996-07-01,19.571290322580648,19.571290322580648
1996-08-01,20.517419354838708,20.517419354838708
1996-09-01,22.603333333333335,22.603333333333335
1996-10-01,24.187741935483867,24.187741935483867
1996-11-01,22.826666666666664,22.826666666666664
1996-12-01,23.740322580645163,23.740322580645163
1997-01-01,23.54064516129032,23.54064516129032
1997-02-01,21.06,21.06
1997-03-01,19.190645161290323,19.190645161290323
1997-04-01,17.549,17.549
1997-05-01,19.067741935483873,19.067741935483873
1997-06-01,17.562333333333335,17.562333333333335
1997-07-01,18.396451612903224,18.396451612903224
1997-08-01,18.57967741935484,18.57967741935484
1997-09-01,18.447999999999997,18.447999999999997
1997-10-01,19.958064516129035,19.958064516129035
1997-11-01,19.227666666666668,19.227666666666668
1997-12-01,17.207741935483874,17.207741935483874
1998-01-01,15.189354838709678,19.313655913978494
1998-02-01,14.161785714285713,18.69840817963111
1998-03-01,13.114193548387098,18.645913978494622
1998-04-01,13.515666666666668,18.991888888888887
1998-05-01,14.331935483870968,18.853548387096776
1998-06-01,12.184666666666667,17.782888888888884
1998-07-01,12.048064516129033,17.951182795698923
1998-08-01,11.960645161290323,18.400645161290324
1998-09-01,13.391333333333334,19.248111111111108
1998-10-01,12.715806451612902,20.078494623655914
1998-11-01,11.07,19.643444444444444
1998-12-01,9.779677419354838,19.635591397849467
1999-01-01,11.109354838709677,11.109354838709677
1999-02-01,10.25607142857143,10.25607142857143
1999-03-01,12.536774193548387,12.536774193548387
1999-04-01,15.177666666666665,15.177666666666665
1999-05-01,15.275483870967742,15.275483870967742
1999-06-01,15.877,15.877
1999-07-01,19.010322580645163,19.010322580645163
1999-08-01,20.267419354838708,20.267419354838708
1999-09-01,22.511000000000003,22.511000000000003
1999-10-01,21.93064516129032,21.93064516129032
1999-11-01,24.640333333333334,24.640333333333334
1999-12-01,25.450645161290325,25.450645161290325
2000-01-01,25.491935483870968,25.491935483870968
2000-02-01,27.774827586206897,27.774827586206897
2000-03-01,27.64516129032258,27.64516129032258
2000-04-01,22.970000000000002,22.970000000000002
2000-05-01,27.754516129032258,27.754516129032258
2000-06-01,29.720000000000002,29.720000000000002
2000-07-01,28.82741935483871,28.82741935483871
2000-08-01,30.240322580645163,30.240322580645163
2000-09-01,33.257333333333335,33.257333333333335
2000-10-01,30.927096774193547,30.927096774193547
2000-11-01,32.50566666666666,32.50566666666666
2000-12-01,25.399354838709677,25.399354838709677
2001-01-01,25.605806451612903,25.605806451612903
2001-02-01,27.58535714285714,27.58535714285714
2001-03-01,24.52,24.52
2001-04-01,25.625999999999998,25.625999999999998
2001-05-01,28.344838709677422,28.344838709677422
2001-06-01,27.883333333333333,27.883333333333333
2001-07-01,24.688709677419357,24.688709677419357
2001-08-01,25.658709677419353,25.658709677419353
2001-09-01,25.786333333333335,25.786333333333335
2001-10-01,20.544193548387096,20.544193548387096
2001-11-01,18.825333333333333,18.825333333333333
2001-12-01,18.71741935483871,18.71741935483871
2002-01-01,19.467741935483872,20.735698924731185
2002-02-01,20.240357142857142,22.00935846030473
2002-03-01,23.679677419354835,21.56731182795699
2002-04-01,25.714333333333332,21.257888888888886
2002-05-01,25.662258064516127,23.791612903225808
2002-06-01,23.913666666666664,24.493444444444453
2002-07-01,25.740322580645163,24.175483870967742
2002-08-01,26.50548387096774,25.388817204301077
2002-09-01,28.222666666666665,27.184888888888878
2002-10-01,27.881612903225808,24.467311827956987
2002-11-01,24.323,25.32377777777776
2002-12-01,28.05290322580645,23.18913978494624
2003-01-01,31.12451612903226,31.12451612903226
2003-02-01,32.426785714285714,32.426785714285714
2003-03-01,31.240645161290324,31.240645161290324
2003-04-01,25.423333333333336,25.423333333333336
2003-05-01,25.563548387096777,25.563548387096777
2003-06-01,27.465666666666667,27.465666666666667
2003-07-01,28.363870967741935,28.363870967741935
2003-08-01,29.61967741935484,29.61967741935484
2003-09-01,27.229333333333333,27.229333333333333
2003-10-01,29.586451612903225,29.586451612903225
2003-11-01,28.708333333333332,28.708333333333332
2003-12-01,29.768387096774195,29.768387096774195
2004-01-01,31.23483870967742,31.23483870967742
2004-02-01,30.64862068965517,30.64862068965517
2004-03-01,33.663225806451614,33.663225806451614
2004-04-01,33.346666666666664,33.346666666666664
2004-05-01,37.294838709677414,37.294838709677414
2004-06-01,35.55133333333333,35.55133333333333
2004-07-01,37.43096774193548,37.43096774193548
2004-08-01,42.75677419354839,42.75677419354839
2004-09-01,42.537666666666674,42.537666666666674
2004-10-01,49.55903225806451,49.55903225806451
2004-11-01,43.34166666666667,43.34166666666667
2004-12-01,39.90870967741936,39.90870967741936
2005-01-01,43.83806451612903,43.83806451612903
2005-02-01,45.02321428571429,45.02321428571429
2005-03-01,52.97838709677419,52.97838709677419
2005-04-01,51.858666666666664,51.858666666666664
2005-05-01,48.8358064516129,48.8358064516129
2005-06-01,53.491,53.491
2005-07-01,57.30806451612903,57.30806451612903
2005-08-01,63.399032258064516,63.399032258064516
2005-09-01,63.40133333333333,63.40133333333333
2005-10-01,58.97451612903226,58.97451612903226
2005-11-01,55.778999999999996,55.778999999999996
2005-12-01,56.42774193548387,56.42774193548387
2006-01-01,62.25677419354839,35.399139784946236
2006-02-01,60.56535714285714,35.90765838011228
2006-03-01,61.45645161290323,39.29408602150537
2006-04-01,69.687,36.87622222222223
2006-05-01,69.97741935483872,37.23139784946237
2006-06-01,68.045,38.83599999999999
2006-07-01,73.3958064516129,41.03430107526882
2006-08-01,73.87161290322581,45.25849462365591
2006-09-01,62.78733333333333,44.389444444444436
2006-10-01,58.0358064516129,46.04
2006-11-01,58.31933333333333,42.60966666666666
2006-12-01,62.313870967741934,42.03494623655914
2007-01-01,53.84483870967742,53.84483870967742
2007-02-01,57.04392857142857,57.04392857142857
2007-03-01,61.38387096774194,61.38387096774194
2007-04-01,67.52633333333333,67.52633333333333
2007-05-01,67.13870967741936,67.13870967741936
2007-06-01,70.672,70.672
2007-07-01,76.28677419354838,76.28677419354838
2007-08-01,71.26516129032258,71.26516129032258
2007-09-01,76.11166666666666,76.11166666666666
2007-10-01,81.52870967741936,81.52870967741936
2007-11-01,92.46166666666666,92.46166666666666
2007-12-01,90.94387096774193,90.94387096774193
2008-01-01,92.36806451612902,92.36806451612902
2008-02-01,93.99,93.99
2008-03-01,103.11,103.11
2008-04-01,108.11633333333333,108.11633333333333
2008-05-01,121.51935483870967,121.51935483870967
2008-06-01,130.906,130.906
2008-07-01,134.03096774193548,134.03096774193548
2008-08-01,114.69483870967741,114.69483870967741
2008-09-01,98.69366666666666,98.69366666666666
2008-10-01,74.8216129032258,74.8216129032258
2008-11-01,53.552,53.552
2008-12-01,40.674838709677424,40.674838709677424
2009-01-01,42.28032258064516,42.28032258064516
2009-02-01,43.28321428571429,43.28321428571429
2009-03-01,46.230645161290326,46.230645161290326
2009-04-01,50.162666666666674,50.162666666666674
2009-05-01,56.35709677419354,56.35709677419354
2009-06-01,68.40866666666666,68.40866666666666
2009-07-01,64.13548387096775,64.13548387096775
2009-08-01,72.22096774193548,72.22096774193548
2009-09-01,68.22266666666667,68.22266666666667
2009-10-01,71.82387096774194,71.82387096774194
2009-11-01,76.70233333333334,76.70233333333334
2009-12-01,74.45548387096774,74.45548387096774
2010-01-01,76.60032258064517,62.83107526881721
2010-02-01,73.64214285714286,65.45186046511627
2010-03-01,78.63645161290323,70.2415053763441
2010-04-01,84.19166666666666,75.26844444444443
2010-05-01,77.26774193548388,81.67172043010753
2010-06-01,74.555,89.99555555555555
2010-07-01,75.3367741935484,91.48440860215054
2010-08-01,77.17322580645161,86.06032258064516
2010-09-01,77.50133333333333,81.00933333333332
2010-10-01,82.27,76.05806451612902
2010-11-01,85.14899999999999,74.23866666666665
2010-12-01,90.76161290322581,68.69139784946236
2011-01-01,96.03225806451613,96.03225806451613
2011-02-01,103.14892857142857,103.14892857142857
2011-03-01,114.38,114.38
2011-04-01,122.429,122.429
2011-05-01,115.81967741935483,115.81967741935483
2011-06-01,115.00566666666667,115.00566666666667
2011-07-01,116.05903225806452,116.05903225806452
2011-08-01,110.40096774193547,110.40096774193547
2011-09-01,114.09466666666667,114.09466666666667
2011-10-01,109.33387096774193,109.33387096774193
2011-11-01,110.611,110.611
2011-12-01,108.11935483870967,108.11935483870967
2012-01-01,110.4016129032258,110.4016129032258
2012-02-01,118.2344827586207,118.2344827586207
2012-03-01,125.3283870967742,125.3283870967742
2012-04-01,120.247,120.247
2012-05-01,111.31741935483872,111.31741935483872
2012-06-01,96.52166666666668,96.52166666666668
2012-07-01,101.11645161290323,101.11645161290323
2012-08-01,112.87838709677419,112.87838709677419
2012-09-01,112.78733333333334,112.78733333333334
2012-10-01,111.91806451612904,111.91806451612904
2012-11-01,109.14966666666668,109.14966666666668
2012-12-01,109.48806451612903,109.48806451612903
2013-01-01,112.60806451612903,112.60806451612903
2013-02-01,116.13464285714285,116.13464285714285
2013-03-01,109.11419354838709,109.11419354838709
2013-04-01,102.70466666666667,102.70466666666667
2013-05-01,102.30354838709677,102.30354838709677
2013-06-01,102.87666666666668,102.87666666666668
2013-07-01,107.62903225806451,107.62903225806451
2013-08-01,110.46709677419355,110.46709677419355
2013-09-01,112.53133333333334,112.53133333333334
2013-10-01,109.15612903225806,109.15612903225806
2013-11-01,107.67533333333334,107.67533333333334
2013-12-01,110.93096774193549,110.93096774193549
2014-01-01,108.43677419354839,106.34731182795697
2014-02-01,108.84892857142857,112.63923817161188
2014-03-01,107.62161290322581,116.27419354838709
2014-04-01,107.51633333333334,115.12688888888887
2014-05-01,109.51935483870967,109.81354838709676
2014-06-01,111.55766666666666,104.80133333333336
2014-07-01,107.18709677419355,108.26817204301075
2014-08-01,102.25645161290322,111.24881720430108
2014-09-01,97.63033333333333,113.13777777777777
2014-10-01,88.33387096774193,110.13602150537633
2014-11-01,80.41000000000001,109.14533333333337
2014-12-01,63.229032258064514,109.51279569892472
2015-01-01,48.97387096774194,48.97387096774194
2015-02-01,56.48142857142857,56.48142857142857
2015-03-01,56.58806451612903,56.58806451612903
2015-04-01,58.47,58.47
2015-05-01,64.1558064516129,64.1558064516129
2015-06-01,61.733333333333334,61.733333333333334
2015-07-01,57.30129032258064,57.30129032258064
2015-08-01,47.796129032258065,47.796129032258065
2015-09-01,47.907333333333334,47.907333333333334
2015-10-01,48.35709677419354,48.35709677419354
2015-11-01,44.711666666666666,44.711666666666666
2015-12-01,38.50677419354839,38.50677419354839
2016-01-01,31.384193548387096,31.384193548387096
2016-02-01,32.038620689655176,32.038620689655176
2016-03-01,38.218387096774194,38.218387096774194
2016-04-01,40.78966666666667,40.78966666666667
2016-05-01,46.56677419354838,46.56677419354838
2016-06-01,48.513333333333335,48.513333333333335
2016-07-01,45.372903225806446,45.372903225806446
2016-08-01,45.309999999999995,45.309999999999995
2016-09-01,46.54066666666667,46.54066666666667
2016-10-01,49.48516129032258,49.48516129032258
2016-11-01,44.765,44.765
2016-12-01,52.56258064516129,52.56258064516129
2017-01-01,54.52129032258065,54.52129032258065
2017-02-01,54.902857142857144,54.902857142857144
2017-03-01,51.63870967741936,51.63870967741936
2017-04-01,52.45333333333333,52.45333333333333
2017-05-01,50.41258064516129,50.41258064516129
2017-06-01,46.557,46.557
2017-07-01,48.266451612903225,48.266451612903225
2017-08-01,51.60935483870968,51.60935483870968
2017-09-01,55.785,55.785
2017-10-01,57.30774193548387,57.30774193548387
2017-11-01,62.57833333333333,62.57833333333333
2017-12-01,64.38225806451612,64.38225806451612
2018-01-01,68.92516129032258,44.95978494623656
2018-02-01,65.51285714285714,47.440914194065755
2018-03-01,66.08225806451614,48.81505376344086
2018-04-01,71.78666666666666,50.571000000000005
2018-05-01,76.77967741935484,53.71172043010753
2018-06-01,74.33233333333332,52.267888888888876
2018-07-01,74.38870967741936,50.31354838709677
2018-08-01,72.3241935483871,48.23849462365592
2018-09-01,78.681,50.077666666666666
2018-10-01,81.31064516129032,51.71666666666667
2018-11-01,65.70066666666666,50.684999999999995
2018-12-01,56.42741935483871,51.817204301075265
2019-01-01,58.88322580645162,58.88322580645162
2019-02-01,63.854642857142856,63.854642857142856
2019-03-01,66.07451612903226,66.07451612903226
2019-04-01,71.10300000000001,71.10300000000001
2019-05-01,71.22483870967741,71.22483870967741
2019-06-01,64.407,64.407
2019-07-01,63.83548387096774,63.83548387096774
2019-08-01,59.10387096774193,59.10387096774193
2019-09-01,62.696000000000005,62.696000000000005
2019-10-01,59.899354838709684,59.899354838709684
2019-11-01,63.08633333333333,63.08633333333333
2019-12-01,67.33516129032257,67.33516129032257
2020-01-01,64.07903225806452,64.07903225806452
2020-02-01,55.927241379310345,55.927241379310345
2020-03-01,32.535806451612906,32.535806451612906
2020-04-01,18.94633333333333,18.94633333333333
2020-05-01,29.01516129032258,29.01516129032258
2020-06-01,40.385,40.385
2020-07-01,43.24483870967742,43.24483870967742
2020-08-01,44.59290322580645,44.59290322580645
2020-09-01,40.76266666666666,40.76266666666666
2020-10-01,40.124516129032266,40.124516129032266
2020-11-01,42.446333333333335,42.446333333333335
2020-12-01,50.09903225806451,50.09903225806451
2021-01-01,54.538709677419355,54.538709677419355
2021-02-01,62.386785714285715,62.386785714285715
2021-03-01,65.72935483870968,65.72935483870968
2021-04-01,64.62566666666666,64.62566666666666
2021-05-01,68.43935483870968,68.43935483870968
2021-06-01,73.18033333333332,73.18033333333332
2021-07-01,75.4616129032258,75.4616129032258
2021-08-01,70.80806451612904,70.80806451612904
2021-09-01,74.463,74.463
2021-10-01,83.34967741935485,83.34967741935485
2021-11-01,80.63266666666667,80.63266666666667
2021-12-01,74.06,74.06
2022-01-01,86.2074193548387,59.16698924731184
2022-02-01,97.1707142857143,60.611363271852454
2022-03-01,117.88903225806452,54.77989247311828
2022-04-01,105.45633333333333,51.55833333333335
2022-05-01,113.49709677419354,56.22645161290322
2022-06-01,122.61766666666668,59.324111111111094
2022-07-01,112.18838709677419,60.847311827956986
2022-08-01,100.4558064516129,58.16827956989248
2022-09-01,89.71566666666668,59.30722222222225
2022-10-01,93.31903225806451,61.124516129032266
2022-11-01,91.58666666666666,62.05511111111113
2022-12-01,81.20387096774193,63.831397849462356
2023-01-01,82.67451612903226,82.67451612903226
2023-02-01,82.46000000000001,82.46000000000001
2023-03-01,78.3674193548387,78.3674193548387
2023-04-01,84.403,84.403
2023-05-01,75.71290322580644,75.71290322580644
2023-06-01,74.95266666666666,74.95266666666666
2023-07-01,79.79516129032258,79.79516129032258
2023-08-01,86.25709677419356,86.25709677419356
2023-09-01,93.287,93.287
2023-10-01,91.16645161290322,91.16645161290322
2023-11-01,83.47466666666666,83.47466666666666
2023-12-01,77.88032258064516,77.88032258064516
2024-01-01,80.15870967741935,80.15870967741935
2024-02-01,83.35862068965517,83.35862068965517
2024-03-01,85.33612903225807,85.33612903225807
2024-04-01,90.08500000000001,90.08500000000001
2024-05-01,81.78999999999999,81.78999999999999
2024-06-01,82.34400000000001,82.34400000000001
2024-07-01,85.27806451612904,85.27806451612904
2024-08-01,80.34322580645161,80.34322580645161
2024-09-01,74.091,74.091
2024-10-01,75.86677419354838,75.86677419354838
2024-11-01,74.3656,74.3656
